In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL7;SrcPhDThesis.allInstances()->forAll(b | TrgPara.allInstances()->exists(p | p.content = '[' + b.id + '] PhDThesis ' + b.title + ' ' + b.authors->iterate(e; str : String = '' | str + e.author + ' ') + b.year + ' ' + b.school and p.section.title = 'References List') and TrgPara.allInstances()->exists(p | p.content = b.title and p.section.title = 'Titles List'))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EXAM-AVG;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7222222222222222;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888

OCL24;SrcTitledEntry.allInstances()->iterate(e; te : Sequence(SrcTitledEntry) = Sequence {} |	if te->collect(ee | ee.title)->includes(e.title) then	te else	te->including(e) endif) -> size() = TrgSect1.allInstances()->select(s | s.title = 'Titles List') -> asSequence() -> first().paras -> size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Article_Title_NoJournal;-0.2832699619771863;0.09375;0.46;0.10044642857142858;0.09375;-0.28435114503816794;0.0037220843672456576;1.2413500316061512E-6;0.10022296571715915;-0.2845584917858406;2.6027397260273974;0.03;0.21003913504693256;0.2304147465437788;0.061587739780099;0.2987012987012987;0.16666666666666666;0.21011673151750973
TitledEntry_Title_NoArticle;-0.564625850340136;0.04285714285714286;0.08;0.075;0.042857142857142816;-0.8066083576287658;0.001654715940430226;5.373042906434129E-7;0.06776309271789385;-0.8067763835357293;2.0821917808219177;0.03;0.06951325947292812;2.6515151515151514;0.007289793752826432;0.041666666666666664;0.09782608695652174;0.10325047801147226
Article_NoTitle_Journal;-0.22950819672131148;0.0;0.58;0.0;0.0;-0.24347826086956523;0.0;0.0;0.0;-0.2516098041413563;-0.1917808219178082;0.0;0.0;0.09655172413793103;0.0;0.4084507042253521;0.0;0.0
Article_Title_Journal;-0.48480662983425415;0.07352941176470588;0.14;0.12605042016806722;0.07352941176470584;-0.6698473282442748;0.0030048076923076925;1.7252736370252003E-6;0.11458731212852642;-0.6703357759518795;4.136986301369863;0.05;0.11982825864435961;1.427007299270073;0.021484095272127558;0.07526881720430108;0.29069767441860467;0.1694915254237288
Author;-0.535229476405947;0.06493506493506493;0.05;0.12175324675324675;0.06493506493506496;-0.8745709004489042;0.0026406126221283337;1.5096162555478396E-6;0.107682623063487;-0.8764068996780773;4.013698630136986;0.05;0.05;15.4;0.0;0.02564102564102564;0.2631578947368421;0.15151515151515152
Article_NoTitle_NoJournal;-0.06936416184971098;0.10714285714285714;0.63;0.15357142857142858;0.19999999999999996;-0.07292616226071102;0.008438818565400843;2.999880004799808E-6;0.14638501094227999;-0.07484811885651198;2.8356164383561646;0.03;0.30732893732743194;0.09881422924901186;0.11226517592040902;0.45985401459854014;0.24324324324324326;0.391304347826087
UntitledEntry;-0.44;0.06;0.28;0.08357142857142857;0.06000000000000005;-0.4871567759078831;0.002338269680436477;7.659427798191099E-7;0.08017837257372731;-0.4899789435061114;2.356164383561644;0.03;0.1393762685990623;0.5;0.03340616721009703;0.16279069767441862;0.125;0.1409921671018277
Main;0.0;0.28;0.28;0.64;0.28;0.0;0.027777777777777776;0.28;0.5291502622129182;0.0;27.013698630136986;0.28;0.28;0.0;0.0;0.16279069767441862;10.88888888888889;0.5
TitledEntry_NoTitle_NoArticle;-0.48480662983425415;0.07352941176470588;0.14;0.12605042016806722;0.07352941176470584;-0.6698473282442748;0.0030048076923076925;1.7252736370252003E-6;0.11458731212852642;-0.6703357759518795;4.136986301369863;0.05;0.11982825864435961;1.427007299270073;0.021484095272127558;0.07526881720430108;0.29069767441860467;0.1694915254237288
EXAM-BC;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.5555555555555556;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
EXAM-WC;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
EXAM-AVG;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7222222222222222;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888


Summary of the quality of the different techniques according to the EXAM metric

BEST CASE;Cohen-BC;Braun-Banquet-BC;Simple Matching-BC;Kulcynski2-BC;Barinel-BC;Arithmetic Mean-BC;Mountford-BC;Zoltar-BC;Ochiai-BC;Phi-BC;Op2-BC;Russel Rao-BC;Baroni-Urbani & Buser-BC;Pierce-BC;Ochiai2-BC;Rogers & Tanimoto-BC;DStar-BC;Tarantula-BC
OCL7;1.0;0.8888888888888888;0.7777777777777778;0.8888888888888888;0.8888888888888888;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;1.0;1.0;0.8888888888888888;0.8888888888888888;0.1111111111111111;0.7777777777777778;0.7777777777777778;0.8888888888888888;0.8888888888888888
OCL12;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.5555555555555556;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL13;0.5555555555555556;0.5555555555555556;0.7777777777777778;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.1111111111111111;0.5555555555555556;0.3333333333333333;0.5555555555555556;0.7777777777777778;0.5555555555555556;0.5555555555555556
OCL17;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.5555555555555556;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL19;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.5555555555555556;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL23;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.5555555555555556;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL24;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.5555555555555556;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888

WORST CASE;Cohen-WC;Braun-Banquet-WC;Simple Matching-WC;Kulcynski2-WC;Barinel-WC;Arithmetic Mean-WC;Mountford-WC;Zoltar-WC;Ochiai-WC;Phi-WC;Op2-WC;Russel Rao-WC;Baroni-Urbani & Buser-WC;Pierce-WC;Ochiai2-WC;Rogers & Tanimoto-WC;DStar-WC;Tarantula-WC
OCL7;1.0;1.0;0.7777777777777778;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.1111111111111111;1.0;0.7777777777777778;1.0;1.0
OCL12;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL13;0.5555555555555556;0.5555555555555556;0.7777777777777778;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.7777777777777778;0.5555555555555556;1.0;0.5555555555555556;0.7777777777777778;0.5555555555555556;0.5555555555555556
OCL17;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL19;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL23;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL24;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888

AVG CASE;Cohen-AVG;Braun-Banquet-AVG;Simple Matching-AVG;Kulcynski2-AVG;Barinel-AVG;Arithmetic Mean-AVG;Mountford-AVG;Zoltar-AVG;Ochiai-AVG;Phi-AVG;Op2-AVG;Russel Rao-AVG;Baroni-Urbani & Buser-AVG;Pierce-AVG;Ochiai2-AVG;Rogers & Tanimoto-AVG;DStar-AVG;Tarantula-AVG
OCL7;1.0;0.9444444444444444;0.7777777777777778;0.9444444444444444;0.9444444444444444;1.0;0.9444444444444444;0.9444444444444444;0.9444444444444444;1.0;1.0;0.9444444444444444;0.9444444444444444;0.1111111111111111;0.8888888888888888;0.7777777777777778;0.9444444444444444;0.9444444444444444
OCL12;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7222222222222222;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL13;0.5555555555555556;0.5555555555555556;0.7777777777777778;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.5555555555555556;0.4444444444444444;0.5555555555555556;0.6666666666666666;0.5555555555555556;0.7777777777777778;0.5555555555555556;0.5555555555555556
OCL17;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7222222222222222;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL19;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7222222222222222;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL23;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7222222222222222;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
OCL24;1.0;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.8888888888888888;0.7222222222222222;0.7777777777777778;0.2222222222222222;0.6666666666666666;0.8888888888888888;0.8888888888888888;0.8888888888888888
