In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL4;SrcOutgoing.allInstances()->forAll(o|TrgSIPMethodName.allInstances()->exists(smn|smn.name=SIPMethod::NOTIFY and TrgMethod.allInstances()->one(m|m.direction=Direction::out and m.methodName = smn)))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirect2Return;0.0;0.64;0.64;0.8200000000000001;1.0;0.0;0.05555555555555555;0.64;0.8;0.0;64.0;0.64;0.64;1.0;0.0;0.47058823529411764;113.77777777777777;1.0
StringSwitch2SelectStat;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NoAnswer2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CPL2Program;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
Outgoing2Method;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Proxy2Select;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Failure2ErrorResponse;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AddressSwitch2SelectStat;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Proxy2Return;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Default2SelectDefault;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SwitchedAddress2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NotPresent2ErrorResponse;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Location2URIConstant;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Otherwise2SelectDefault;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Incoming2Method;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EXAM-BC;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367
EXAM-WC;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
EXAM-AVG;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.4473684210526315;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5789473684210527;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368

OCL16;SrcCPL.allInstances()->collect(c | c.outgoing)->flatten()->select(o|o.oclIsTypeOf(SrcOutgoing))->size() + SrcCPL.allInstances()->collect(c | c.incoming)->flatten()->select(o|o.oclIsTypeOf(SrcIncoming))->size() = TrgDialog.allInstances()->collect(d | d.methods)->flatten()->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SubCall2Return;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Busy2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SubAction2Function;0.0;0.46;0.46;0.73;1.0;0.0;0.037037037037037035;0.46;0.6782329983125268;0.0;46.0;0.46;0.46;1.0;0.0;0.2987012987012987;39.18518518518518;1.0
Redirect2Return;0.0;0.64;0.64;0.8200000000000001;1.0;0.0;0.05555555555555555;0.64;0.8;0.0;64.0;0.64;0.64;1.0;0.0;0.47058823529411764;113.77777777777777;1.0
StringSwitch2SelectStat;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NoAnswer2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CPL2Program;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
Outgoing2Method;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Proxy2Select;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Failure2ErrorResponse;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AddressSwitch2SelectStat;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Proxy2Return;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Default2SelectDefault;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SwitchedAddress2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NotPresent2ErrorResponse;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Location2URIConstant;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Otherwise2SelectDefault;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Incoming2Method;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EXAM-BC;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367
EXAM-WC;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
EXAM-AVG;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.4473684210526315;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5789473684210527;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368

OCL17;SrcCPL.allInstances()->collect(c | c.outgoing)->flatten()->select(o|o.oclIsTypeOf(SrcOutgoing))->size() = TrgDialog.allInstances()->collect(d | d.methods)->flatten()->select(m | m.direction = Direction::out)->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SubCall2Return;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Busy2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SubAction2Function;0.0;0.46;0.46;0.73;1.0;0.0;0.037037037037037035;0.46;0.6782329983125268;0.0;46.0;0.46;0.46;1.0;0.0;0.2987012987012987;39.18518518518518;1.0
Redirect2Return;0.0;0.64;0.64;0.8200000000000001;1.0;0.0;0.05555555555555555;0.64;0.8;0.0;64.0;0.64;0.64;1.0;0.0;0.47058823529411764;113.77777777777777;1.0
StringSwitch2SelectStat;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NoAnswer2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CPL2Program;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
Outgoing2Method;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Proxy2Select;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Failure2ErrorResponse;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AddressSwitch2SelectStat;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Proxy2Return;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Default2SelectDefault;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SwitchedAddress2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NotPresent2ErrorResponse;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Location2URIConstant;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Otherwise2SelectDefault;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Incoming2Method;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EXAM-BC;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367
EXAM-WC;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
EXAM-AVG;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.4473684210526315;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5789473684210527;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368

OCL23;SrcOutgoing.allInstances()->size() = TrgMethod.allInstances()->select(m|m.direction = Direction::out)->size()
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Redirection2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SubCall2Return;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Busy2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SubAction2Function;0.0;0.46;0.46;0.73;1.0;0.0;0.037037037037037035;0.46;0.6782329983125268;0.0;46.0;0.46;0.46;1.0;0.0;0.2987012987012987;39.18518518518518;1.0
Redirect2Return;0.0;0.64;0.64;0.8200000000000001;1.0;0.0;0.05555555555555555;0.64;0.8;0.0;64.0;0.64;0.64;1.0;0.0;0.47058823529411764;113.77777777777777;1.0
StringSwitch2SelectStat;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NoAnswer2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CPL2Program;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
Outgoing2Method;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Proxy2Select;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Failure2ErrorResponse;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AddressSwitch2SelectStat;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Proxy2Return;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Default2SelectDefault;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
SwitchedAddress2SelectCase;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NotPresent2ErrorResponse;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Location2URIConstant;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Otherwise2SelectDefault;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Incoming2Method;0.0;0.0;0.0;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
EXAM-BC;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367
EXAM-WC;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
EXAM-AVG;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.4473684210526315;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5789473684210527;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368


Summary of the quality of the different techniques according to the EXAM metric

BEST CASE;Cohen-BC;Braun-Banquet-BC;Simple Matching-BC;Kulcynski2-BC;Barinel-BC;Arithmetic Mean-BC;Mountford-BC;Zoltar-BC;Ochiai-BC;Phi-BC;Op2-BC;Russel Rao-BC;Baroni-Urbani & Buser-BC;Pierce-BC;Ochiai2-BC;Rogers & Tanimoto-BC;DStar-BC;Tarantula-BC
OCL4;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367
OCL11;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367
OCL16;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367
OCL17;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367
OCL23;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367;0.15789473684210525;0.05263157894736842;0.21052631578947367;0.21052631578947367;0.21052631578947367

WORST CASE;Cohen-WC;Braun-Banquet-WC;Simple Matching-WC;Kulcynski2-WC;Barinel-WC;Arithmetic Mean-WC;Mountford-WC;Zoltar-WC;Ochiai-WC;Phi-WC;Op2-WC;Russel Rao-WC;Baroni-Urbani & Buser-WC;Pierce-WC;Ochiai2-WC;Rogers & Tanimoto-WC;DStar-WC;Tarantula-WC
OCL4;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
OCL11;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
OCL16;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
OCL17;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
OCL23;1.0;1.0;1.0;1.0;0.8421052631578947;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0

AVG CASE;Cohen-AVG;Braun-Banquet-AVG;Simple Matching-AVG;Kulcynski2-AVG;Barinel-AVG;Arithmetic Mean-AVG;Mountford-AVG;Zoltar-AVG;Ochiai-AVG;Phi-AVG;Op2-AVG;Russel Rao-AVG;Baroni-Urbani & Buser-AVG;Pierce-AVG;Ochiai2-AVG;Rogers & Tanimoto-AVG;DStar-AVG;Tarantula-AVG
OCL4;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.4473684210526315;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5789473684210527;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368
OCL11;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.4473684210526315;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368;0.5789473684210527;0.5263157894736842;0.6052631578947368;0.6052631578947368;0.6052631578947368
