In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL14;SrcEClass.allInstances()->forAll(c | TrgSort.allInstances()->select(s|not s.name.oclIsUndefined())->one(s | Sequence{1..s.name.size()}->exists(i | Sequence{i..s.name.size()}->exists(j | s.name.substring(i,j)=c.name and TrgOperation.allInstances()->one(op | op.name=s.name and op.coarity=s and op.module=s.module)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Attribute2Operation;0.0;0.0;0.2631578947368421;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15151515151515152;0.0;0.0
NamedElConstant;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
EnumEqMetaAux;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
Class2Sort;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
createSort;0.0;0.0;0.2631578947368421;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15151515151515152;0.0;0.0
ClassEqAttributes;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;42.0;0.7368421052631579;1.0;0.0;0.9998412950325345;1.0;1.0;1.0
EqName;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
MetamodelEqName;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
EqPackage;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
EqLiterals;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
PackEqSubPackages;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
PackEqSupPackage;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
PackEqMetamodel;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;42.0;0.7368421052631579;1.0;0.0;0.9998412950325345;1.0;1.0;1.0
EqContainingClass;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;42.0;0.7368421052631579;1.0;0.0;0.9998412950325345;1.0;1.0;1.0
mtOrdConstant;0.0;0.7368421052631579;0.7368421052631579;0.868421052631579;0.736842105263158;0.0;0.13333333333333333;0.7368421052631579;0.8583950752789522;0.0;41.0625;0.7368421052631579;0.7368421052631579;0.0;0.0;0.5833333333333334;117.6;0.5
