In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL20;TrgEquation.allInstances()->one(eq | TrgRecTerm.allInstances()->one(rt | eq.lhs=rt and rt.op='name' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and SrcEPackage.allInstances()->one(p | c.op = '@' + p.name + '@'))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
Enum2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EXAM-BC;0.5641025641025641;0.5641025641025641;0.7435897435897436;0.5641025641025641;0.7435897435897436;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.02564102564102564;0.5641025641025641;0.02564102564102564;0.5641025641025641;0.7435897435897436;0.02564102564102564;0.5641025641025641
EXAM-WC;1.0;0.8205128205128205;1.0;0.8205128205128205;1.0;1.0;0.8205128205128205;0.8205128205128205;0.8205128205128205;1.0;0.8205128205128205;0.8205128205128205;0.8205128205128205;1.0;1.0;1.0;0.28205128205128205;0.8205128205128205
EXAM-AVG;0.782051282051282;0.6923076923076923;0.8717948717948718;0.6923076923076923;0.8717948717948718;0.782051282051282;0.6923076923076923;0.6923076923076923;0.6923076923076923;0.782051282051282;0.6923076923076923;0.4230769230769231;0.6923076923076923;0.5128205128205128;0.782051282051282;0.8717948717948718;0.15384615384615385;0.6923076923076923

OCL29;SrcEReference.allInstances()->forAll(rf | TrgRecTerm.allInstances()->one(rt | rt.op='lowerBound' and rt.type.name='Int' and TrgConstant.allInstances()->one(c1 | rt.args->includes(c1) and Sequence{1..c1.op.size()}->exists(i | Sequence{i..c1.op.size()}->exists(j | c1.op.substring(i,j)=rf.name and TrgConstant.allInstances()->one(c2 | c2.op = rf.lowerBound.toString() and TrgEquation.allInstances()->one(eq | eq.lhs=rt and eq.rhs=c2)))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EnumLitConstant;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
EqLowerBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
AttEqIsId;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
EqIsOrdered;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Initialize;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EnumLitList;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
RefEqOpposite;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EnumLiteral2Operation;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
Package2Operation;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EmptyList;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
NamedElList;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Attribute2Operation;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
NamedElConstant;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EnumEqMetaAux;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Class2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
createSort;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqName;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
MetamodelEqName;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EqPackage;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqLiterals;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
PackEqSubPackages;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
PackEqSupPackage;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
PackEqMetamodel;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqContainingClass;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
mtOrdConstant;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
PackEqClasses;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqUpperBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
RefEqIsContainment;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqType;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EnumEqDefaultValue;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Enum2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EXAM-BC;0.5641025641025641;0.5641025641025641;0.7435897435897436;0.5641025641025641;0.7435897435897436;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.02564102564102564;0.5641025641025641;0.02564102564102564;0.5641025641025641;0.7435897435897436;0.02564102564102564;0.5641025641025641
EXAM-WC;1.0;0.8205128205128205;1.0;0.8205128205128205;1.0;1.0;0.8205128205128205;0.8205128205128205;0.8205128205128205;1.0;0.8205128205128205;0.8205128205128205;0.8205128205128205;1.0;1.0;1.0;0.28205128205128205;0.8205128205128205
EXAM-AVG;0.782051282051282;0.6923076923076923;0.8717948717948718;0.6923076923076923;0.8717948717948718;0.782051282051282;0.6923076923076923;0.6923076923076923;0.6923076923076923;0.782051282051282;0.6923076923076923;0.4230769230769231;0.6923076923076923;0.5128205128205128;0.782051282051282;0.8717948717948718;0.15384615384615385;0.6923076923076923

OCL30;SrcEStructuralFeature.allInstances()->forAll(sf | TrgRecTerm.allInstances()->one(rt | rt.op='upperBound' and rt.type.name='Int' and TrgConstant.allInstances()->one(c1 | rt.args->includes(c1) and Sequence{1..c1.op.size()}->exists(i | Sequence{i..c1.op.size()}->exists(j | c1.op.substring(i,j)=sf.name and TrgConstant.allInstances()->one(c2 | c2.op = if sf.upperBound = -1 then '*'	else sf.upperBound.toString() endif and TrgEquation.allInstances()->one(eq | eq.lhs=rt and eq.rhs=c2)))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EnumLitConstant;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
EqLowerBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
AttEqIsId;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
EqIsOrdered;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Initialize;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EnumLitList;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
RefEqOpposite;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EnumLiteral2Operation;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
Package2Operation;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EmptyList;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
NamedElList;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Attribute2Operation;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
NamedElConstant;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EnumEqMetaAux;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Class2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
createSort;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqName;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
MetamodelEqName;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EqPackage;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqLiterals;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
PackEqSubPackages;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
PackEqSupPackage;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
PackEqMetamodel;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqContainingClass;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
mtOrdConstant;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
PackEqClasses;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqUpperBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
RefEqIsContainment;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqType;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EnumEqDefaultValue;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Enum2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EXAM-BC;0.5641025641025641;0.5641025641025641;0.7435897435897436;0.5641025641025641;0.7435897435897436;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.5641025641025641;0.02564102564102564;0.5641025641025641;0.02564102564102564;0.5641025641025641;0.7435897435897436;0.02564102564102564;0.5641025641025641
EXAM-WC;1.0;0.8205128205128205;1.0;0.8205128205128205;1.0;1.0;0.8205128205128205;0.8205128205128205;0.8205128205128205;1.0;0.8205128205128205;0.8205128205128205;0.8205128205128205;1.0;1.0;1.0;0.28205128205128205;0.8205128205128205
EXAM-AVG;0.782051282051282;0.6923076923076923;0.8717948717948718;0.6923076923076923;0.8717948717948718;0.782051282051282;0.6923076923076923;0.6923076923076923;0.6923076923076923;0.782051282051282;0.6923076923076923;0.4230769230769231;0.6923076923076923;0.5128205128205128;0.782051282051282;0.8717948717948718;0.15384615384615385;0.6923076923076923

OCL32;SrcEReference.allInstances()->forAll(rf | TrgRecTerm.allInstances()->one(rt | rt.op='upperBound' and rt.type.name='Int' and TrgConstant.allInstances()->one(c1 | rt.args->includes(c1) and Sequence{1..c1.op.size()}->exists(i | Sequence{i..c1.op.size()}->exists(j | c1.op.substring(i,j)=rf.name and TrgConstant.allInstances()->one(c2 | c2.op = if rf.upperBound = -1 then '*'	else rf.upperBound.toString() endif and TrgEquation.allInstances()->one(eq | eq.lhs=rt and eq.rhs=c2)))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EnumLitConstant;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
EqLowerBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
AttEqIsId;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
EqIsOrdered;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Initialize;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EnumLitList;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
RefEqOpposite;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EnumLiteral2Operation;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
Package2Operation;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EmptyList;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
NamedElList;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Attribute2Operation;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
NamedElConstant;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EnumEqMetaAux;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
Class2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
createSort;0.0;0.0;0.5614035087719298;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3902439024390244;0.0;0.0
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqName;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
MetamodelEqName;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
EqPackage;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
EqLiterals;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
PackEqSubPackages;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
PackEqSupPackage;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
PackEqMetamodel;0.0;0.43859649122807015;0.43859649122807015;0.7192982456140351;0.4385964912280702;0.0;0.0625;0.43859649122807015;0.662266178532522;0.0;24.03030303030303;0.43859649122807015;0.43859649122807015;0.0;0.0;0.2808988764044944;19.53125;0.5
Reference2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;25.0;0.43859649122807015;1.0;0.0;0.999875015623047;1.0;1.0;1.0
