;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ncf: Number of failed test cases that cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nus: Number of successful test cases that cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ncs: Number of successful test cases that cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nus: number of successful test cases that do not cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nc: total number of test cases that cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nu:total number of test cases that do not cover the rule
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ns: total number of successful test cases
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Nf: total number of failed test cases

OCL15;SrcEReference.allInstances()->forAll(r | TrgOperation.allInstances()->select(op|not op.name.oclIsUndefined())->one(op | Sequence{1..op.name.size()}->exists(i | Sequence{i..op.name.size()}->exists(j | op.name.substring(i,j)=r.name and TrgSort.allInstances()->one(s | s.name='@Reference' and op.coarity=s)))))

Rules;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TC10;TC11;TC12;TC13;TC14;TC15;TC16;TC17;TC18;TC19;TC20;TC21;TC22;TC23;TC24;TC25;TC26;TC27;TC28;TC29;TC30;TC31;TC32;TC33;TC34;TC35;TC36;TC37;TC38;TC39;TC40;TC41;TC42;TC43;TC44;TC45;TC46;TC47;TC48;TC49;TC50;TC51;TC52;TC53;TC54;TC55;TC56;TC57;TC58;TC59;TC60;TC61;TC62;TC63;TC64;TC65;TC66;TC67;TC68;TC69;TC70;TC71;TC72;TC73;TC74;TC75;TC76;TC77;TC78;TC79;TC80;TC81;TC82;TC83;TC84;TC85;TC86;TC87;TC88;TC89;TC90;TC91;TC92;TC93;TC94;TC95;TC96;TC97;TC98;TC99;TC100;Ncf;Nuf;Ncs;Nus;Nc;Nu;Ns;Nf;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula;
EnumLiteral2Operation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;93.0;0.0;7.0;0.0;100.0;7.0;93.0;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0;
Package2Operation;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;93.0;0.0;7.0;0.0;100.0;0.0;7.0;93.0;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5;
ClassEqReferences;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;X;X;;X;93.0;0.0;3.0;4.0;96.0;4.0;7.0;93.0;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7;
EmptyList;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;93.0;0.0;7.0;0.0;100.0;0.0;7.0;93.0;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5;
NamedElList;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;X;X;;;42.0;51.0;2.0;5.0;44.0;56.0;7.0;93.0;0.03915881073241479;0.45161290322580644;0.47;0.7030791788856305;0.9545454545454546;0.06934189406099518;0.0345679012345679;0.0017226730729792282;0.6565706694547585;0.08527326845503794;41.75;0.42;0.5159436151500896;0.8429752066115702;0.16579604239365542;0.30718954248366015;33.283018867924525;0.6125;
Attribute2Operation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;93.0;0.0;7.0;0.0;100.0;7.0;93.0;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0;
NamedElConstant;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;93.0;0.0;7.0;0.0;100.0;0.0;7.0;93.0;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5;
EnumEqMetaAux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;X;X;X;;;39.0;54.0;3.0;4.0;42.0;58.0;7.0;93.0;-0.002109704641350211;0.41935483870967744;0.43;0.673963133640553;0.9285714285714286;-0.003887269193391642;0.030624263839811542;9.367240156083718E-4;0.6240199689585151;-0.0047645524711790715;38.625;0.39;0.47460593507918514;0.8894117647058823;0.12386852794897353;0.27388535031847133;26.68421052631579;0.4945652173913044;
Class2Sort;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;X;X;;X;93.0;0.0;3.0;4.0;96.0;4.0;7.0;93.0;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7;
createSort;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;93.0;0.0;7.0;0.0;100.0;7.0;93.0;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0;
ClassEqAttributes;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;X;X;;X;93.0;0.0;3.0;4.0;96.0;4.0;7.0;93.0;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7;
EqIsUnique;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;;;;;42.0;51.0;0.0;7.0;42.0;58.0;7.0;93.0;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0;
EqName;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;93.0;0.0;7.0;0.0;100.0;0.0;7.0;93.0;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5;
MetamodelEqName;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;93.0;0.0;7.0;0.0;100.0;0.0;7.0;93.0;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5;
EqPackage;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;X;X;X;;X;93.0;0.0;4.0;3.0;97.0;3.0;7.0;93.0;0.5824634655532359;0.9587628865979382;0.96;0.9793814432989691;0.9587628865979382;0.5923566878980892;0.5;0.9587628865979382;0.9791643818062105;0.6410135567759428;92.5;0.93;0.9648207198635225;0.0;0.640866315200271;0.9230769230769231;2162.25;0.6363636363636364;
EqLiterals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;X;X;X;;;39.0;54.0;3.0;4.0;42.0;58.0;7.0;93.0;-0.002109704641350211;0.41935483870967744;0.43;0.673963133640553;0.9285714285714286;-0.003887269193391642;0.030624263839811542;9.367240156083718E-4;0.6240199689585151;-0.0047645524711790715;38.625;0.39;0.47460593507918514;0.8894117647058823;0.12386852794897353;0.27388535031847133;26.68421052631579;0.4945652173913044;
PackEqSubPackages;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;93.0;0.0;7.0;0.0;100.0;0.0;7.0;93.0;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5;
PackEqSupPackage;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;93.0;0.0;7.0;0.0;100.0;0.0;7.0;93.0;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5;
PackEqMetamodel;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;93.0;0.0;7.0;0.0;100.0;0.0;7.0;93.0;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5;
Reference2Operation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;;;;;42.0;51.0;0.0;7.0;42.0;58.0;7.0;93.0;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0;
EqContainingClass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;;;;;42.0;51.0;0.0;7.0;42.0;58.0;7.0;93.0;0.10337552742616034;0.45161290322580644;0.49;0.7258064516129032;1.0;0.19047619047619047;0.0392156862745098;0.45161290322580644;0.672021505032247;0.23346307108777453;42.0;0.42;0.5369799926000711;0.75;0.23344453344229626;0.32450331125827814;34.588235294117645;1.0;
mtOrdConstant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;X;X;X;;;39.0;54.0;3.0;4.0;42.0;58.0;7.0;93.0;-0.002109704641350211;0.41935483870967744;0.43;0.673963133640553;0.9285714285714286;-0.003887269193391642;0.030624263839811542;9.367240156083718E-4;0.6240199689585151;-0.0047645524711790715;38.625;0.39;0.47460593507918514;0.8894117647058823;0.12386852794897353;0.27388535031847133;26.68421052631579;0.4945652173913044;
PackEqClasses;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;93.0;0.0;7.0;0.0;100.0;0.0;7.0;93.0;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5;
ClassEqIsAbstract;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;X;X;;X;93.0;0.0;3.0;4.0;96.0;4.0;7.0;93.0;0.7126436781609196;0.96875;0.97;0.984375;0.96875;0.7188405797101449;0.6666666666666666;0.96875;0.9842509842514764;0.7440238091428449;92.625;0.93;0.9739780534335095;0.0;0.743875029375941;0.941747572815534;2883.0;0.7;
