In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL20;TrgEquation.allInstances()->one(eq | TrgRecTerm.allInstances()->one(rt | eq.lhs=rt and rt.op='name' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and SrcEPackage.allInstances()->one(p | c.op = '@' + p.name + '@'))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EqLowerBound;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;18.0;0.23684210526315788;1.0;0.0;0.999904223733359;1.0;1.0;1.0
AttEqIsId;0.0;0.0;0.7631578947368421;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6170212765957447;0.0;0.0
EqIsOrdered;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;18.0;0.23684210526315788;1.0;0.0;0.999904223733359;1.0;1.0;1.0
Initialize;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
EnumLitList;0.0;0.0;0.7631578947368421;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6170212765957447;0.0;0.0
RefEqOpposite;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;18.0;0.23684210526315788;1.0;0.0;0.999904223733359;1.0;1.0;1.0
EnumLiteral2Operation;0.0;0.0;0.7631578947368421;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6170212765957447;0.0;0.0
Package2Operation;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
ClassEqReferences;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
EmptyList;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
NamedElList;0.41888297872340424;0.43902439024390244;0.6973684210526315;0.7195121951219512;0.4390243902439024;0.5082694634933441;0.08695652173913043;0.43902439024390244;0.6625891564490793;0.5147120664547112;17.610169491525422;0.23684210526315788;0.6520413114257965;0.0;0.5146700177454452;0.5353535353535354;14.08695652173913;0.7160493827160493
Attribute2Operation;0.0;0.0;0.7631578947368421;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6170212765957447;0.0;0.0
NamedElConstant;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
EnumEqMetaAux;0.41888297872340424;0.43902439024390244;0.6973684210526315;0.7195121951219512;0.4390243902439024;0.5082694634933441;0.08695652173913043;0.43902439024390244;0.6625891564490793;0.5147120664547112;17.610169491525422;0.23684210526315788;0.6520413114257965;0.0;0.5146700177454452;0.5353535353535354;14.08695652173913;0.7160493827160493
Class2Sort;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
createSort;0.0;0.0;0.7631578947368421;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6170212765957447;0.0;0.0
ClassEqAttributes;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
EqIsUnique;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;18.0;0.23684210526315788;1.0;0.0;0.999904223733359;1.0;1.0;1.0
EqName;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
MetamodelEqName;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
EqPackage;0.0;0.23684210526315788;0.23684210526315788;0.618421052631579;0.23684210526315785;0.0;0.034482758620689655;0.23684210526315788;0.48666426339228763;0.0;17.016949152542374;0.23684210526315788;0.23684210526315788;0.0;0.0;0.13432835820895522;5.586206896551724;0.5
