In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL2;SrcEClass.allInstances()->forAll(c|TrgSort.allInstances()->exists(s|SrcEPackage.allInstances()->exists(p|s.name=c.name+'@'+p.name)))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EqLiterals;0.14813061997160434;0.6236559139784946;0.64;0.8033533807180608;0.9830508474576272;0.20390879478827362;0.05375347544022243;0.00946400639186163;0.7829977488847079;0.2494226614803377;57.875;0.58;0.6804395961147968;0.8407980456026058;0.2772912777070557;0.47058823529411764;93.44444444444444;0.813627254509018
PackEqSubPackages;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
PackEqSupPackage;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
PackEqMetamodel;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
Reference2Operation;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
EqContainingClass;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
mtOrdConstant;0.14813061997160434;0.6236559139784946;0.64;0.8033533807180608;0.9830508474576272;0.20390879478827362;0.05375347544022243;0.00946400639186163;0.7829977488847079;0.2494226614803377;57.875;0.58;0.6804395961147968;0.8407980456026058;0.2772912777070557;0.47058823529411764;93.44444444444444;0.813627254509018
PackEqClasses;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;93.0;0.93;1.0;0.0;0.999846413761327;1.0;1.0;1.0
EqUpperBound;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
RefEqIsContainment;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
EqType;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
EnumEqDefaultValue;0.14813061997160434;0.6236559139784946;0.64;0.8033533807180608;0.9830508474576272;0.20390879478827362;0.05375347544022243;0.00946400639186163;0.7829977488847079;0.2494226614803377;57.875;0.58;0.6804395961147968;0.8407980456026058;0.2772912777070557;0.47058823529411764;93.44444444444444;0.813627254509018
Enum2Sort;0.14813061997160434;0.6236559139784946;0.64;0.8033533807180608;0.9830508474576272;0.20390879478827362;0.05375347544022243;0.00946400639186163;0.7829977488847079;0.2494226614803377;57.875;0.58;0.6804395961147968;0.8407980456026058;0.2772912777070557;0.47058823529411764;93.44444444444444;0.813627254509018
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.05128205128205128;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.41025641025641024;0.02564102564102564;0.02564102564102564;0.717948717948718;0.02564102564102564
EXAM-WC;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.5641025641025641;0.1282051282051282;0.15384615384615385;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.4358974358974359;0.1282051282051282;1.0;0.1282051282051282;0.1282051282051282;0.8205128205128205;0.38461538461538464
EXAM-AVG;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.3846153846153846;0.07692307692307691;0.10256410256410256;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.23076923076923078;0.07692307692307691;0.7051282051282051;0.07692307692307691;0.07692307692307691;0.7692307692307692;0.20512820512820515

OCL14;SrcEClass.allInstances()->forAll(c | TrgSort.allInstances()->select(s|not s.name.oclIsUndefined())->one(s | Sequence{1..s.name.size()}->exists(i | Sequence{i..s.name.size()}->exists(j | s.name.substring(i,j)=c.name and TrgOperation.allInstances()->one(op | op.name=s.name and op.coarity=s and op.module=s.module)))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
EnumLitConstant;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;93.0;0.93;1.0;0.0;0.999846413761327;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
EqLowerBound;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
AttEqIsId;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
EqIsOrdered;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
Initialize;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
EnumLitList;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
RefEqOpposite;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
EnumLiteral2Operation;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
Package2Operation;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;93.0;0.93;1.0;0.0;0.999846413761327;1.0;1.0;1.0
EmptyList;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
NamedElList;0.18831168831168832;0.6236559139784946;0.65;0.8118279569892473;1.0;0.26303854875283444;0.05714285714285714;0.6236559139784946;0.7897188828807974;0.3224013838831172;58.0;0.58;0.6906745673645937;0.8055555555555556;0.3223757842774568;0.48148148148148145;96.11428571428571;1.0
Attribute2Operation;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
NamedElConstant;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
EnumEqMetaAux;0.14813061997160434;0.6236559139784946;0.64;0.8033533807180608;0.9830508474576272;0.20390879478827362;0.05375347544022243;0.00946400639186163;0.7829977488847079;0.2494226614803377;57.875;0.58;0.6804395961147968;0.8407980456026058;0.2772912777070557;0.47058823529411764;93.44444444444444;0.813627254509018
Class2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;93.0;0.93;1.0;0.0;0.999846413761327;1.0;1.0;1.0
createSort;0.0;0.0;0.07;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03626943005181347;0.0;0.0
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;93.0;0.93;1.0;0.0;0.999846413761327;1.0;1.0;1.0
EqIsUnique;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
EqName;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
MetamodelEqName;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
EqPackage;0.9177631578947368;0.9893617021276596;0.99;0.9946808510638299;0.9893617021276596;0.9185185185185185;2.0;0.9893617021276596;0.9946666286387915;0.9208823573667934;92.875;0.93;0.9914981908217003;0.0;0.9207304067597187;0.9801980198019802;8649.0;0.875
EqLiterals;0.14813061997160434;0.6236559139784946;0.64;0.8033533807180608;0.9830508474576272;0.20390879478827362;0.05375347544022243;0.00946400639186163;0.7829977488847079;0.2494226614803377;57.875;0.58;0.6804395961147968;0.8407980456026058;0.2772912777070557;0.47058823529411764;93.44444444444444;0.813627254509018
PackEqSubPackages;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
PackEqSupPackage;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
PackEqMetamodel;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
Reference2Operation;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
EqContainingClass;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
mtOrdConstant;0.14813061997160434;0.6236559139784946;0.64;0.8033533807180608;0.9830508474576272;0.20390879478827362;0.05375347544022243;0.00946400639186163;0.7829977488847079;0.2494226614803377;57.875;0.58;0.6804395961147968;0.8407980456026058;0.2772912777070557;0.47058823529411764;93.44444444444444;0.813627254509018
PackEqClasses;0.0;0.93;0.93;0.9650000000000001;0.9299999999999999;0.0;0.2857142857142857;0.93;0.9643650760992956;0.0;92.125;0.93;0.93;0.0;0.0;0.8691588785046729;1235.5714285714287;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;93.0;0.93;1.0;0.0;0.999846413761327;1.0;1.0;1.0
EqUpperBound;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
RefEqIsContainment;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
EqType;0.07790143084260731;0.3763440860215054;0.42;0.6881720430107527;1.0;0.1674641148325359;0.034482758620689655;0.3763440860215054;0.6134688957245553;0.20131905799006777;35.0;0.35;0.46618795798011836;0.7142857142857143;0.20130251675209082;0.26582278481012656;21.120689655172413;1.0
EnumEqDefaultValue;0.14813061997160434;0.6236559139784946;0.64;0.8033533807180608;0.9830508474576272;0.20390879478827362;0.05375347544022243;0.00946400639186163;0.7829977488847079;0.2494226614803377;57.875;0.58;0.6804395961147968;0.8407980456026058;0.2772912777070557;0.47058823529411764;93.44444444444444;0.813627254509018
Enum2Sort;0.14813061997160434;0.6236559139784946;0.64;0.8033533807180608;0.9830508474576272;0.20390879478827362;0.05375347544022243;0.00946400639186163;0.7829977488847079;0.2494226614803377;57.875;0.58;0.6804395961147968;0.8407980456026058;0.2772912777070557;0.47058823529411764;93.44444444444444;0.813627254509018
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.20512820512820512;0.02564102564102564;0.05128205128205128;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.41025641025641024;0.02564102564102564;0.02564102564102564;0.717948717948718;0.02564102564102564
EXAM-WC;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.5641025641025641;0.1282051282051282;0.15384615384615385;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.4358974358974359;0.1282051282051282;1.0;0.1282051282051282;0.1282051282051282;0.8205128205128205;0.38461538461538464
EXAM-AVG;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.3846153846153846;0.07692307692307691;0.10256410256410256;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.23076923076923078;0.07692307692307691;0.7051282051282051;0.07692307692307691;0.07692307692307691;0.7692307692307692;0.20512820512820515

OCL17;SrcEEnum.allInstances()->forAll(e | TrgSort.allInstances()->one(s | Sequence{1..s.name.size()}->exists(i | Sequence{i..s.name.size()}->exists(j | s.name.substring(i,j)=e.name and TrgSubsortRel.allInstances()->one(ss | ss.subsorts->includes(s) and s.module=ss.module and TrgSort.allInstances()->one(so | so.name='@EnumerationInstance' and ss.supersorts->includes(so)))))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
EnumLitConstant;0.0;0.0;0.42;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26582278481012656;0.0;0.0
ClassEqSuperTypes;0.18831168831168832;0.6236559139784946;0.65;0.8118279569892473;0.6236559139784946;0.26303854875283444;0.05714285714285714;0.6236559139784946;0.7897188828807974;0.3224013838831172;57.18604651162791;0.58;0.6906745673645937;0.0;0.3223757842774568;0.48148148148148145;96.11428571428571;0.5454545454545454
AttEqSpecificDefaultValue;0.0;0.0;0.42;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26582278481012656;0.0;0.0
EqLowerBound;0.5610687022900763;0.603448275862069;0.77;0.8017241379310345;1.0;0.6240713224368499;0.08695652173913043;0.603448275862069;0.7768193328323317;0.6244360851225552;35.0;0.35;0.7612636312477916;0.29411764705882354;0.6244095610503229;0.6260162601626016;53.26086956521739;1.0
AttEqIsId;0.0;0.0;0.42;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26582278481012656;0.0;0.0
EqIsOrdered;0.5610687022900763;0.603448275862069;0.77;0.8017241379310345;1.0;0.6240713224368499;0.08695652173913043;0.603448275862069;0.7768193328323317;0.6244360851225552;35.0;0.35;0.7612636312477916;0.29411764705882354;0.6244095610503229;0.6260162601626016;53.26086956521739;1.0
Initialize;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
EnumLitList;0.0;0.0;0.42;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26582278481012656;0.0;0.0
RefEqOpposite;0.5610687022900763;0.603448275862069;0.77;0.8017241379310345;1.0;0.6240713224368499;0.08695652173913043;0.603448275862069;0.7768193328323317;0.6244360851225552;35.0;0.35;0.7612636312477916;0.29411764705882354;0.6244095610503229;0.6260162601626016;53.26086956521739;1.0
EnumLiteral2Operation;0.0;0.0;0.42;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26582278481012656;0.0;0.0
Package2Operation;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
ClassEqReferences;0.18831168831168832;0.6236559139784946;0.65;0.8118279569892473;0.6236559139784946;0.26303854875283444;0.05714285714285714;0.6236559139784946;0.7897188828807974;0.3224013838831172;57.18604651162791;0.58;0.6906745673645937;0.0;0.3223757842774568;0.48148148148148145;96.11428571428571;0.5454545454545454
EmptyList;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
NamedElList;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;58.0;0.58;1.0;0.0;0.9999589507819876;1.0;1.0;1.0
Attribute2Operation;0.0;0.0;0.42;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26582278481012656;0.0;0.0
NamedElConstant;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
EnumEqMetaAux;0.9794069192751236;0.9830508474576272;0.99;0.9915254237288136;0.9830508474576272;0.9796086508753862;2.0;0.9830508474576272;0.9914892069294688;0.9796146563313108;57.97674418604651;0.58;0.9907205270724809;0.0;0.9795743028685667;0.9801980198019802;3364.0;0.9767441860465117
Class2Sort;0.18831168831168832;0.6236559139784946;0.65;0.8118279569892473;0.6236559139784946;0.26303854875283444;0.05714285714285714;0.6236559139784946;0.7897188828807974;0.3224013838831172;57.18604651162791;0.58;0.6906745673645937;0.0;0.3223757842774568;0.48148148148148145;96.11428571428571;0.5454545454545454
createSort;0.0;0.0;0.42;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.26582278481012656;0.0;0.0
ClassEqAttributes;0.18831168831168832;0.6236559139784946;0.65;0.8118279569892473;0.6236559139784946;0.26303854875283444;0.05714285714285714;0.6236559139784946;0.7897188828807974;0.3224013838831172;57.18604651162791;0.58;0.6906745673645937;0.0;0.3223757842774568;0.48148148148148145;96.11428571428571;0.5454545454545454
EqIsUnique;0.5610687022900763;0.603448275862069;0.77;0.8017241379310345;1.0;0.6240713224368499;0.08695652173913043;0.603448275862069;0.7768193328323317;0.6244360851225552;35.0;0.35;0.7612636312477916;0.29411764705882354;0.6244095610503229;0.6260162601626016;53.26086956521739;1.0
EqName;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
MetamodelEqName;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
EqPackage;0.16201117318435754;0.6170212765957447;0.64;0.8085106382978724;0.6170212765957447;0.232;0.05555555555555555;0.6170212765957447;0.7855070188074355;0.2968937464086015;57.16279069767442;0.58;0.6804395961147968;0.0;0.29686841928871843;0.47058823529411764;93.44444444444444;0.5384615384615384
EqLiterals;0.9794069192751236;0.9830508474576272;0.99;0.9915254237288136;0.9830508474576272;0.9796086508753862;2.0;0.9830508474576272;0.9914892069294688;0.9796146563313108;57.97674418604651;0.58;0.9907205270724809;0.0;0.9795743028685667;0.9801980198019802;3364.0;0.9767441860465117
PackEqSubPackages;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
PackEqSupPackage;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
PackEqMetamodel;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
Reference2Operation;0.5610687022900763;0.603448275862069;0.77;0.8017241379310345;1.0;0.6240713224368499;0.08695652173913043;0.603448275862069;0.7768193328323317;0.6244360851225552;35.0;0.35;0.7612636312477916;0.29411764705882354;0.6244095610503229;0.6260162601626016;53.26086956521739;1.0
EqContainingClass;0.5610687022900763;0.603448275862069;0.77;0.8017241379310345;1.0;0.6240713224368499;0.08695652173913043;0.603448275862069;0.7768193328323317;0.6244360851225552;35.0;0.35;0.7612636312477916;0.29411764705882354;0.6244095610503229;0.6260162601626016;53.26086956521739;1.0
mtOrdConstant;0.9794069192751236;0.9830508474576272;0.99;0.9915254237288136;0.9830508474576272;0.9796086508753862;2.0;0.9830508474576272;0.9914892069294688;0.9796146563313108;57.97674418604651;0.58;0.9907205270724809;0.0;0.9795743028685667;0.9801980198019802;3364.0;0.9767441860465117
PackEqClasses;0.0;0.58;0.58;0.79;0.5800000000000001;0.0;0.047619047619047616;0.58;0.7615773105863908;0.0;57.02325581395349;0.58;0.58;0.0;0.0;0.4084507042253521;80.0952380952381;0.5
ClassEqIsAbstract;0.18831168831168832;0.6236559139784946;0.65;0.8118279569892473;0.6236559139784946;0.26303854875283444;0.05714285714285714;0.6236559139784946;0.7897188828807974;0.3224013838831172;57.18604651162791;0.58;0.6906745673645937;0.0;0.3223757842774568;0.48148148148148145;96.11428571428571;0.5454545454545454
EqUpperBound;0.5610687022900763;0.603448275862069;0.77;0.8017241379310345;1.0;0.6240713224368499;0.08695652173913043;0.603448275862069;0.7768193328323317;0.6244360851225552;35.0;0.35;0.7612636312477916;0.29411764705882354;0.6244095610503229;0.6260162601626016;53.26086956521739;1.0
RefEqIsContainment;0.5610687022900763;0.603448275862069;0.77;0.8017241379310345;1.0;0.6240713224368499;0.08695652173913043;0.603448275862069;0.7768193328323317;0.6244360851225552;35.0;0.35;0.7612636312477916;0.29411764705882354;0.6244095610503229;0.6260162601626016;53.26086956521739;1.0
EqType;0.5610687022900763;0.603448275862069;0.77;0.8017241379310345;1.0;0.6240713224368499;0.08695652173913043;0.603448275862069;0.7768193328323317;0.6244360851225552;35.0;0.35;0.7612636312477916;0.29411764705882354;0.6244095610503229;0.6260162601626016;53.26086956521739;1.0
EnumEqDefaultValue;0.9794069192751236;0.9830508474576272;0.99;0.9915254237288136;0.9830508474576272;0.9796086508753862;2.0;0.9830508474576272;0.9914892069294688;0.9796146563313108;57.97674418604651;0.58;0.9907205270724809;0.0;0.9795743028685667;0.9801980198019802;3364.0;0.9767441860465117
Enum2Sort;0.9794069192751236;0.9830508474576272;0.99;0.9915254237288136;0.9830508474576272;0.9796086508753862;2.0;0.9830508474576272;0.9914892069294688;0.9796146563313108;57.97674418604651;0.58;0.9907205270724809;0.0;0.9795743028685667;0.9801980198019802;3364.0;0.9767441860465117
EXAM-BC;0.41025641025641024;0.1794871794871795;0.41025641025641024;0.1794871794871795;0.5897435897435898;0.41025641025641024;0.41025641025641024;0.1794871794871795;0.1794871794871795;0.41025641025641024;0.1794871794871795;0.02564102564102564;0.41025641025641024;0.2564102564102564;0.41025641025641024;0.41025641025641024;0.15384615384615385;0.41025641025641024
EXAM-WC;0.5128205128205128;0.28205128205128205;0.5128205128205128;0.28205128205128205;0.6923076923076923;0.5128205128205128;0.5128205128205128;0.28205128205128205;0.28205128205128205;0.5128205128205128;0.28205128205128205;0.5897435897435898;0.5128205128205128;1.0;0.5128205128205128;0.5128205128205128;0.2564102564102564;0.5128205128205128
EXAM-AVG;0.4615384615384615;0.23076923076923078;0.4615384615384615;0.23076923076923078;0.641025641025641;0.4615384615384615;0.4615384615384615;0.23076923076923078;0.23076923076923078;0.4615384615384615;0.23076923076923078;0.3076923076923077;0.4615384615384615;0.6282051282051282;0.4615384615384615;0.4615384615384615;0.20512820512820512;0.4615384615384615

OCL20;TrgEquation.allInstances()->one(eq | TrgRecTerm.allInstances()->one(rt | eq.lhs=rt and rt.op='name' and TrgConstant.allInstances()->one(c | rt.args->includes(c) and SrcEPackage.allInstances()->one(p | c.op = '@' + p.name + '@'))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;0.0;100.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
