In the following it is displayed the suspiciousness, according to different coefficients, for those OCL constraints that are not satisfied. 


OCL1;TrgOperation.allInstances()->forAll(op|SrcEPackage.allInstances()->exists(p|op.name='@'+p.name+'@' or op.name=p.name or SrcEClass.allInstances()->exists(c|op.name=c.name+'@'+p.name or SrcEAttribute.allInstances()->exists(at|op.name=at.name+'@'+c.name+'@'+p.name) or SrcEReference.allInstances()->exists(ref|op.name=ref.name+'@'+c.name+'@'+p.name)) or SrcEEnum.allInstances()->exists(en|op.name=en.name+'@'+p.name or SrcEEnumLiteral.allInstances()->exists(enl|op.name=enl.name+'@'+en.name+'@'+p.name))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
EnumLiteral2Operation;-0.08108108108108109;0.0;0.8;0.0;0.0;-0.08571428571428572;0.0;0.0;0.0;-0.09637388493048532;-0.05813953488372093;0.0;0.0;0.026785714285714284;0.0;0.6666666666666666;0.0;0.0
Package2Operation;0.0;0.15;0.15;0.575;0.15000000000000002;0.0;0.023529411764705882;0.15;0.3872983346207417;0.0;14.011627906976745;0.15;0.15;0.0;0.0;0.08108108108108109;2.6470588235294117;0.5
ClassEqReferences;0.44711538461538464;0.39473684210526316;0.77;0.6973684210526316;0.39473684210526316;0.5122555769760396;0.08695652173913043;0.39473684210526316;0.6282808624375432;0.5365870820234375;14.732558139534884;0.15;0.6642134851574664;0.0;0.5365561240573139;0.6260162601626016;9.782608695652174;0.7870370370370371
EmptyList;0.0;0.15;0.15;0.575;0.15000000000000002;0.0;0.023529411764705882;0.15;0.3872983346207417;0.0;14.011627906976745;0.15;0.15;0.0;0.0;0.08108108108108109;2.6470588235294117;0.5
NamedElList;0.6014492753623188;0.6111111111111112;0.89;0.6722222222222223;0.6111111111111112;0.6034169392948019;0.12429378531073447;4.317696847724466E-4;0.669438681395203;0.6050340566296286;10.918604651162791;0.11;0.7855400873013642;0.05930807248764415;0.6253992551847996;0.8018018018018018;11.0;0.8990384615384615
Attribute2Operation;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;15.0;0.15;1.0;0.0;0.9999215747784488;1.0;1.0;1.0
NamedElConstant;0.0;0.15;0.15;0.575;0.15000000000000002;0.0;0.023529411764705882;0.15;0.3872983346207417;0.0;14.011627906976745;0.15;0.15;0.0;0.0;0.08108108108108109;2.6470588235294117;0.5
EnumEqMetaAux;-0.1691542288557214;0.05555555555555555;0.53;0.09444444444444444;0.05555555555555558;-0.1899972059234423;0.00408997955010225;9.049573109012515E-7;0.08606629658238704;-0.19837301190396806;1.6046511627906976;0.02;0.20473107094520124;0.15165262475696695;0.059508431551543194;0.36054421768707484;0.0851063829787234;0.25
Class2Sort;0.44711538461538464;0.39473684210526316;0.77;0.6973684210526316;0.39473684210526316;0.5122555769760396;0.08695652173913043;0.39473684210526316;0.6282808624375432;0.5365870820234375;14.732558139534884;0.15;0.6642134851574664;0.0;0.5365561240573139;0.6260162601626016;9.782608695652174;0.7870370370370371
createSort;0.0;0.0;0.85;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7391304347826086;0.0;0.0
ClassEqAttributes;0.44711538461538464;0.39473684210526316;0.77;0.6973684210526316;0.39473684210526316;0.5122555769760396;0.08695652173913043;0.39473684210526316;0.6282808624375432;0.5365870820234375;14.732558139534884;0.15;0.6642134851574664;0.0;0.5365561240573139;0.6260162601626016;9.782608695652174;0.7870370370370371
EqIsUnique;0.9618320610687023;0.9375;0.99;0.96875;0.9375;0.9621993127147767;2.0;0.9375;0.9682458365518541;0.9625334218796219;14.988372093023257;0.15;0.9805811965153409;0.0;0.9624598980844533;0.9801980198019802;225.0;0.9883720930232559
EqName;0.0;0.15;0.15;0.575;0.15000000000000002;0.0;0.023529411764705882;0.15;0.3872983346207417;0.0;14.011627906976745;0.15;0.15;0.0;0.0;0.08108108108108109;2.6470588235294117;0.5
MetamodelEqName;0.0;0.15;0.15;0.575;0.15000000000000002;0.0;0.023529411764705882;0.15;0.3872983346207417;0.0;14.011627906976745;0.15;0.15;0.0;0.0;0.08108108108108109;2.6470588235294117;0.5
EqPackage;0.2027729636048527;0.2459016393442623;0.54;0.6229508196721312;0.24590163934426235;0.32019704433497537;0.043478260869565216;0.2459016393442623;0.4958847036804647;0.33589501046022296;14.465116279069768;0.15;0.4600100667299744;0.0;0.33587572516445935;0.3698630136986301;4.891304347826087;0.6488549618320612
EqLiterals;-0.1691542288557214;0.05555555555555555;0.53;0.09444444444444444;0.05555555555555558;-0.1899972059234423;0.00408997955010225;9.049573109012515E-7;0.08606629658238704;-0.19837301190396806;1.6046511627906976;0.02;0.20473107094520124;0.15165262475696695;0.059508431551543194;0.36054421768707484;0.0851063829787234;0.25
PackEqSubPackages;0.0;0.15;0.15;0.575;0.15000000000000002;0.0;0.023529411764705882;0.15;0.3872983346207417;0.0;14.011627906976745;0.15;0.15;0.0;0.0;0.08108108108108109;2.6470588235294117;0.5
PackEqSupPackage;0.0;0.15;0.15;0.575;0.15000000000000002;0.0;0.023529411764705882;0.15;0.3872983346207417;0.0;14.011627906976745;0.15;0.15;0.0;0.0;0.08108108108108109;2.6470588235294117;0.5
PackEqMetamodel;0.0;0.15;0.15;0.575;0.15000000000000002;0.0;0.023529411764705882;0.15;0.3872983346207417;0.0;14.011627906976745;0.15;0.15;0.0;0.0;0.08108108108108109;2.6470588235294117;0.5
Reference2Operation;0.5631067961165048;0.4666666666666667;0.91;0.6708333333333334;0.875;0.5768274490303331;0.17721518987341772;6.116436988216497E-4;0.6390096504226938;0.5987341007861171;6.988372093023256;0.07;0.776390356163619;0.0431266846361186;0.6069298487974325;0.8348623853211009;5.444444444444445;0.9754098360655737
EqContainingClass;0.9618320610687023;0.9375;0.99;0.96875;0.9375;0.9621993127147767;2.0;0.9375;0.9682458365518541;0.9625334218796219;14.988372093023257;0.15;0.9805811965153409;0.0;0.9624598980844533;0.9801980198019802;225.0;0.9883720930232559
mtOrdConstant;-0.15979381443298968;0.058823529411764705;0.55;0.09607843137254901;0.05882352941176472;-0.17618641659562376;0.004338394793926247;9.615167349583927E-7;0.08856148855400953;-0.1832716016060916;1.627906976744186;0.02;0.2145997890368117;0.14258064516129032;0.06266335912524781;0.3793103448275862;0.08888888888888889;0.26153846153846155
PackEqClasses;0.0;0.15;0.15;0.575;0.15000000000000002;0.0;0.023529411764705882;0.15;0.3872983346207417;0.0;14.011627906976745;0.15;0.15;0.0;0.0;0.08108108108108109;2.6470588235294117;0.5
ClassEqIsAbstract;0.44711538461538464;0.39473684210526316;0.77;0.6973684210526316;0.39473684210526316;0.5122555769760396;0.08695652173913043;0.39473684210526316;0.6282808624375432;0.5365870820234375;14.732558139534884;0.15;0.6642134851574664;0.0;0.5365561240573139;0.6260162601626016;9.782608695652174;0.7870370370370371
EqUpperBound;0.9618320610687023;0.9375;0.99;0.96875;0.9375;0.9621993127147767;2.0;0.9375;0.9682458365518541;0.9625334218796219;14.988372093023257;0.15;0.9805811965153409;0.0;0.9624598980844533;0.9801980198019802;225.0;0.9883720930232559
RefEqIsContainment;0.5631067961165048;0.4666666666666667;0.91;0.6708333333333334;0.875;0.5768274490303331;0.17721518987341772;6.116436988216497E-4;0.6390096504226938;0.5987341007861171;6.988372093023256;0.07;0.776390356163619;0.0431266846361186;0.6069298487974325;0.8348623853211009;5.444444444444445;0.9754098360655737
EqType;0.9618320610687023;0.9375;0.99;0.96875;0.9375;0.9621993127147767;2.0;0.9375;0.9682458365518541;0.9625334218796219;14.988372093023257;0.15;0.9805811965153409;0.0;0.9624598980844533;0.9801980198019802;225.0;0.9883720930232559
EnumEqDefaultValue;-0.1691542288557214;0.05555555555555555;0.53;0.09444444444444444;0.05555555555555558;-0.1899972059234423;0.00408997955010225;9.049573109012515E-7;0.08606629658238704;-0.19837301190396806;1.6046511627906976;0.02;0.20473107094520124;0.15165262475696695;0.059508431551543194;0.36054421768707484;0.0851063829787234;0.25
Enum2Sort;-0.1691542288557214;0.05555555555555555;0.53;0.09444444444444444;0.05555555555555558;-0.1899972059234423;0.00408997955010225;9.049573109012515E-7;0.08606629658238704;-0.19837301190396806;1.6046511627906976;0.02;0.20473107094520124;0.15165262475696695;0.059508431551543194;0.36054421768707484;0.0851063829787234;0.25
EXAM-BC;0.358974358974359;0.358974358974359;0.46153846153846156;0.2564102564102564;0.38461538461538464;0.358974358974359;0.358974358974359;0.2564102564102564;0.358974358974359;0.358974358974359;0.23076923076923078;0.02564102564102564;0.358974358974359;0.358974358974359;0.358974358974359;0.46153846153846156;0.23076923076923078;0.358974358974359
EXAM-WC;0.46153846153846156;0.46153846153846156;0.5641025641025641;0.358974358974359;0.48717948717948717;0.46153846153846156;0.46153846153846156;0.358974358974359;0.46153846153846156;0.46153846153846156;0.3333333333333333;0.6410256410256411;0.46153846153846156;1.0;0.46153846153846156;0.5641025641025641;0.3333333333333333;0.46153846153846156
EXAM-AVG;0.41025641025641024;0.41025641025641024;0.5128205128205128;0.3076923076923077;0.4358974358974359;0.41025641025641024;0.41025641025641024;0.3076923076923077;0.41025641025641024;0.41025641025641024;0.28205128205128205;0.33333333333333337;0.41025641025641024;0.6794871794871795;0.41025641025641024;0.5128205128205128;0.28205128205128205;0.41025641025641024

OCL2;SrcEClass.allInstances()->forAll(c|TrgSort.allInstances()->exists(s|SrcEPackage.allInstances()->exists(p|s.name=c.name+'@'+p.name)))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
EnumLitConstant;-0.09693877551020408;0.0;0.57;0.0;0.0;-0.1342281879194631;0.0;0.0;0.0;-0.1796053020267749;-0.07936507936507936;0.0;0.0;0.0411522633744856;0.0;0.3986013986013986;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;38.0;0.38;1.0;0.0;0.9999575569797547;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.39202334630350194;0.34210526315789475;0.75;0.6710526315789473;1.0;0.46228850014338974;0.08;0.34210526315789475;0.5848976518656018;0.4937602181778636;13.0;0.13;0.6234380538070838;0.0948905109489051;0.4937299719968842;0.6;6.76;1.0
EqLowerBound;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;1.0;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;16.0;0.16;0.6834351613120341;0.11428571428571428;0.557442387937379;0.639344262295082;11.636363636363637;1.0
AttEqIsId;0.44711538461538464;0.39473684210526316;0.77;0.6973684210526316;1.0;0.5122555769760396;0.08695652173913043;0.39473684210526316;0.6282808624375432;0.5365870820234375;15.0;0.15;0.6642134851574664;0.1079136690647482;0.5365561240573139;0.6260162601626016;9.782608695652174;1.0
EqIsOrdered;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;1.0;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;16.0;0.16;0.6834351613120341;0.11428571428571428;0.557442387937379;0.639344262295082;11.636363636363637;1.0
Initialize;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
EnumLitList;-0.09693877551020408;0.0;0.57;0.0;0.0;-0.1342281879194631;0.0;0.0;0.0;-0.1796053020267749;-0.07936507936507936;0.0;0.0;0.0411522633744856;0.0;0.3986013986013986;0.0;0.0
RefEqOpposite;0.24849699398797595;0.21052631578947367;0.7;0.6052631578947368;1.0;0.3208279430789133;0.06666666666666667;0.21052631578947367;0.4588314677411235;0.3766648778502578;8.0;0.08;0.5022486535227876;0.06060606060606061;0.37663627590331084;0.5384615384615384;2.1333333333333333;1.0
EnumLiteral2Operation;-0.09693877551020408;0.0;0.57;0.0;0.0;-0.1342281879194631;0.0;0.0;0.0;-0.1796053020267749;-0.07936507936507936;0.0;0.0;0.0411522633744856;0.0;0.3986013986013986;0.0;0.0
Package2Operation;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;38.0;0.38;1.0;0.0;0.9999575569797547;1.0;1.0;1.0
EmptyList;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
NamedElList;0.5274102079395085;0.47368421052631576;0.8;0.7368421052631579;1.0;0.5824634655532359;0.1;0.47368421052631576;0.6882472016116853;0.5984575809960173;18.0;0.18;0.7199137912792762;0.1267605633802817;0.5984254902907015;0.6666666666666666;16.2;1.0
Attribute2Operation;0.44711538461538464;0.39473684210526316;0.77;0.6973684210526316;1.0;0.5122555769760396;0.08695652173913043;0.39473684210526316;0.6282808624375432;0.5365870820234375;15.0;0.15;0.6642134851574664;0.1079136690647482;0.5365561240573139;0.6260162601626016;9.782608695652174;1.0
NamedElConstant;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
EnumEqMetaAux;-0.029159519725557463;0.34210526315789475;0.52;0.3516081871345029;0.36111111111111116;-0.029184549356223177;0.014656144306651634;2.9387251462537426E-5;0.35147974578331886;-0.029186366538157493;12.634920634920634;0.13;0.42526437583166754;0.2837326607818411;0.2176007755477417;0.35135135135135137;3.5208333333333335;0.4797619047619047
Class2Sort;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;38.0;0.38;1.0;0.0;0.9999575569797547;1.0;1.0;1.0
createSort;0.0;0.0;0.62;0.0;NaN;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4492753623188406;0.0;0.0
ClassEqAttributes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;38.0;0.38;1.0;0.0;0.9999575569797547;1.0;1.0;1.0
EqIsUnique;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;1.0;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;16.0;0.16;0.6834351613120341;0.11428571428571428;0.557442387937379;0.639344262295082;11.636363636363637;1.0
EqName;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
MetamodelEqName;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
EqPackage;0.5630699088145896;0.6229508196721312;0.77;0.8114754098360656;0.6229508196721312;0.6259767687434002;0.08695652173913043;0.6229508196721312;0.7892723355548015;0.6259841537622992;37.63492063492063;0.38;0.7688366777696861;0.0;0.6259577138426102;0.6260162601626016;62.78260869565217;0.7294117647058823
EqLiterals;-0.029159519725557463;0.34210526315789475;0.52;0.3516081871345029;0.36111111111111116;-0.029184549356223177;0.014656144306651634;2.9387251462537426E-5;0.35147974578331886;-0.029186366538157493;12.634920634920634;0.13;0.42526437583166754;0.2837326607818411;0.2176007755477417;0.35135135135135137;3.5208333333333335;0.4797619047619047
PackEqSubPackages;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
PackEqSupPackage;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
PackEqMetamodel;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
Reference2Operation;0.24849699398797595;0.21052631578947367;0.7;0.6052631578947368;1.0;0.3208279430789133;0.06666666666666667;0.21052631578947367;0.4588314677411235;0.3766648778502578;8.0;0.08;0.5022486535227876;0.06060606060606061;0.37663627590331084;0.5384615384615384;2.1333333333333333;1.0
EqContainingClass;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;1.0;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;16.0;0.16;0.6834351613120341;0.11428571428571428;0.557442387937379;0.639344262295082;11.636363636363637;1.0
mtOrdConstant;0.0034662045060658577;0.34210526315789475;0.54;0.3622291021671826;0.38235294117647056;0.0034782608695652175;0.015776699029126214;3.2185774002160064E-5;0.3616696746485272;0.0034792923136332337;12.666666666666666;0.13;0.4396175261250333;0.2626699629171817;0.23179776924335363;0.3698630136986301;3.6739130434782608;0.502493765586035
PackEqClasses;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
ClassEqIsAbstract;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;38.0;0.38;1.0;0.0;0.9999575569797547;1.0;1.0;1.0
EqUpperBound;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;1.0;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;16.0;0.16;0.6834351613120341;0.11428571428571428;0.557442387937379;0.639344262295082;11.636363636363637;1.0
RefEqIsContainment;0.24849699398797595;0.21052631578947367;0.7;0.6052631578947368;1.0;0.3208279430789133;0.06666666666666667;0.21052631578947367;0.4588314677411235;0.3766648778502578;8.0;0.08;0.5022486535227876;0.06060606060606061;0.37663627590331084;0.5384615384615384;2.1333333333333333;1.0
EqType;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;1.0;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;16.0;0.16;0.6834351613120341;0.11428571428571428;0.557442387937379;0.639344262295082;11.636363636363637;1.0
EnumEqDefaultValue;-0.029159519725557463;0.34210526315789475;0.52;0.3516081871345029;0.36111111111111116;-0.029184549356223177;0.014656144306651634;2.9387251462537426E-5;0.35147974578331886;-0.029186366538157493;12.634920634920634;0.13;0.42526437583166754;0.2837326607818411;0.2176007755477417;0.35135135135135137;3.5208333333333335;0.4797619047619047
Enum2Sort;-0.029159519725557463;0.34210526315789475;0.52;0.3516081871345029;0.36111111111111116;-0.029184549356223177;0.014656144306651634;2.9387251462537426E-5;0.35147974578331886;-0.029186366538157493;12.634920634920634;0.13;0.42526437583166754;0.2837326607818411;0.2176007755477417;0.35135135135135137;3.5208333333333335;0.4797619047619047
EXAM-BC;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.05128205128205128;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.02564102564102564;0.5641025641025641;0.02564102564102564;0.02564102564102564;0.7948717948717948;0.02564102564102564
EXAM-WC;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.48717948717948717;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.1282051282051282;0.4358974358974359;0.1282051282051282;1.0;0.1282051282051282;0.1282051282051282;0.8974358974358975;0.46153846153846156
EXAM-AVG;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.2692307692307692;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.07692307692307691;0.23076923076923078;0.07692307692307691;0.782051282051282;0.07692307692307691;0.07692307692307691;0.8461538461538461;0.2435897435897436

OCL5;SrcEClass.allInstances()->forAll(c | TrgSort.allInstances()->select(s|not s.name.oclIsUndefined())->exists(s | Sequence{1..s.name.size()}->exists(i | Sequence{i..s.name.size()}->exists(j | s.name.substring(i,j) = c.name))))
;Cohen;Braun-Banquet;Simple Matching;Kulcynski2;Barinel;Arithmetic Mean;Mountford;Zoltar;Ochiai;Phi;Op2;Russel Rao;Baroni-Urbani & Buser;Pierce;Ochiai2;Rogers & Tanimoto;DStar;Tarantula
MetamodelEqPackages;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
EnumLitConstant;-0.09693877551020408;0.0;0.57;0.0;0.0;-0.1342281879194631;0.0;0.0;0.0;-0.1796053020267749;-0.07936507936507936;0.0;0.0;0.0411522633744856;0.0;0.3986013986013986;0.0;0.0
ClassEqSuperTypes;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;38.0;0.38;1.0;0.0;0.9999575569797547;1.0;1.0;1.0
AttEqSpecificDefaultValue;0.39202334630350194;0.34210526315789475;0.75;0.6710526315789473;1.0;0.46228850014338974;0.08;0.34210526315789475;0.5848976518656018;0.4937602181778636;13.0;0.13;0.6234380538070838;0.0948905109489051;0.4937299719968842;0.6;6.76;1.0
EqLowerBound;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;1.0;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;16.0;0.16;0.6834351613120341;0.11428571428571428;0.557442387937379;0.639344262295082;11.636363636363637;1.0
AttEqIsId;0.44711538461538464;0.39473684210526316;0.77;0.6973684210526316;1.0;0.5122555769760396;0.08695652173913043;0.39473684210526316;0.6282808624375432;0.5365870820234375;15.0;0.15;0.6642134851574664;0.1079136690647482;0.5365561240573139;0.6260162601626016;9.782608695652174;1.0
EqIsOrdered;0.47418738049713194;0.42105263157894735;0.78;0.7105263157894737;1.0;0.5362162162162162;0.09090909090909091;0.42105263157894735;0.6488856845230502;0.5574737144977239;16.0;0.16;0.6834351613120341;0.11428571428571428;0.557442387937379;0.639344262295082;11.636363636363637;1.0
Initialize;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
EnumLitList;-0.09693877551020408;0.0;0.57;0.0;0.0;-0.1342281879194631;0.0;0.0;0.0;-0.1796053020267749;-0.07936507936507936;0.0;0.0;0.0411522633744856;0.0;0.3986013986013986;0.0;0.0
RefEqOpposite;0.24849699398797595;0.21052631578947367;0.7;0.6052631578947368;1.0;0.3208279430789133;0.06666666666666667;0.21052631578947367;0.4588314677411235;0.3766648778502578;8.0;0.08;0.5022486535227876;0.06060606060606061;0.37663627590331084;0.5384615384615384;2.1333333333333333;1.0
EnumLiteral2Operation;-0.09693877551020408;0.0;0.57;0.0;0.0;-0.1342281879194631;0.0;0.0;0.0;-0.1796053020267749;-0.07936507936507936;0.0;0.0;0.0411522633744856;0.0;0.3986013986013986;0.0;0.0
Package2Operation;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
ClassEqReferences;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;38.0;0.38;1.0;0.0;0.9999575569797547;1.0;1.0;1.0
EmptyList;0.0;0.38;0.38;0.69;0.38;0.0;0.03225806451612903;0.38;0.6164414002968976;0.0;37.01587301587302;0.38;0.38;0.0;0.0;0.2345679012345679;23.29032258064516;0.5
NamedElList;0.5274102079395085;0.47368421052631576;0.8;0.7368421052631579;1.0;0.5824634655532359;0.1;0.47368421052631576;0.6882472016116853;0.5984575809960173;18.0;0.18;0.7199137912792762;0.1267605633802817;0.5984254902907015;0.6666666666666666;16.2;1.0
